battery_power,px_height,px_width,ram
842,20,756,2549
1021,905,1988,2631
563,1263,1716,2603
615,1216,1786,2769
1821,1208,1212,1411
1859,1004,1654,1067
1821,381,1018,3220
1954,512,1149,700
1445,386,836,1099
509,1137,1224,513
769,248,874,3946
1520,151,1005,3826
1815,607,748,1482
803,344,1440,2680
1866,356,563,373
775,862,1864,568
838,984,1850,3554
595,441,810,3752
1131,658,878,1835
682,902,1064,2337
772,1314,1854,2819
1709,974,1385,3283
1949,407,822,1433
1602,466,788,1037
503,201,1245,2583
961,291,1434,2782
519,550,645,3763
956,511,1075,3286
1453,187,1311,2373
851,1171,1263,478
1579,1358,1739,3532
1568,413,654,508
1319,85,1152,2227
1310,178,1919,3845
644,311,881,1262
725,1134,1249,1326
589,429,815,2113
1725,609,1307,3429
790,347,730,3169
560,1448,1613,2150
1347,434,967,2484
1646,1725,1932,3339
1253,685,714,1878
1656,880,1456,1629
1195,1580,1652,504
1514,186,1810,1152
1723,202,1791,3587
1054,27,774,2296
578,1025,1433,1270
596,885,1854,3238
1547,1042,1832,2059
1760,1382,1383,2053
1654,546,629,3112
1457,1013,1287,1440
1073,690,804,2908
1936,667,1036,2552
823,822,1449,905
987,581,820,3963
1757,265,713,2056
1063,127,683,2910
1484,916,969,1457
799,361,975,431
1156,322,547,470
1720,753,1353,2148
702,504,1570,2955
616,651,1618,3366
1358,1565,1858,3068
1866,108,1781,3834
1242,459,1225,1050
1166,205,603,3993
1448,570,1724,3378
1407,1172,1217,2192
605,160,1026,392
1038,4,638,3709
797,763,1413,590
819,339,1242,1814
1114,1040,1071,907
1234,166,778,1449
1199,1168,1552,3448
1103,990,1486,1837
1589,319,1206,3464
999,1397,1616,2593
1510,708,1752,3484
1008,1077,1122,2009
1127,928,1049,2048
1412,516,1894,837
1496,96,741,854
1083,1025,1118,3210
668,666,1203,2746
1309,557,1402,2334
1724,1605,1924,2822
1977,1226,1242,1971
885,769,802,1410
879,403,1105,349
1322,177,1990,1418
1137,942,1179,3616
1355,651,891,880
1665,1572,1684,1601
657,476,961,1412
593,1233,1317,1692
1883,836,1739,2600
1732,824,881,1308
543,391,984,2413
1939,320,520,1047
553,325,902,1204
832,125,1504,1799
1661,846,1634,2676
1657,1770,1796,2597
1135,293,1846,3029
1775,1633,1869,2343
783,1198,1471,2016
617,768,874,2213
867,70,1974,790
1310,117,513,3182
1804,1158,1244,3472
1900,1055,1661,2871
909,635,973,3187
1084,322,771,1945
1308,275,989,488
1778,1445,1954,1214
1701,550,1338,2598
772,1242,1712,3242
825,597,863,3534
1379,538,1376,3426
1166,59,1203,2488
1659,819,902,3255
826,179,786,2863
1564,1259,1965,1496
1957,396,1732,3801
1571,713,1398,666
1414,262,829,3799
1790,622,792,1366
645,327,580,2962
668,522,1056,2399
1652,313,1264,2338
1213,226,1248,2700
1272,605,669,2235
866,692,1686,3825
536,1386,1539,284
523,304,1042,1427
1753,1590,1926,1324
1218,229,616,398
1537,839,1131,3685
786,507,1697,2390
1678,436,536,278
1814,756,786,3556
1101,387,1269,2196
1461,1265,1298,3799
1216,1852,1967,2268
506,875,1025,2965
843,140,800,2341
742,577,1359,3557
1692,975,1996,1354
1485,510,1013,2147
1547,583,590,505
1692,674,1925,1394
637,1125,1989,374
1224,747,826,506
1356,1612,1983,3702
1840,311,1545,1078
1481,116,1533,2945
961,554,621,2981
1296,811,1272,490
1193,730,1729,536
1441,577,1071,2317
517,660,974,3704
748,450,1554,2126
1126,1223,1611,2050
1572,1109,1937,2462
1569,45,1942,1260
1270,299,845,3770
1854,506,627,1886
625,635,842,3323
1577,1045,1737,2060
534,393,1199,3926
946,650,1740,2177
685,433,648,728
1949,839,1136,2478
947,1176,1220,2842
801,650,879,1617
703,218,1065,1472
1165,564,831,764
1082,986,1191,2337
959,561,1631,3965
1502,65,588,3693
1380,420,500,797
1266,1365,1698,1687
1934,619,1299,2940
1905,849,898,1545
1831,611,1381,3834
596,953,984,2505
1562,642,1533,2243
1490,1417,1464,3600
1523,247,539,3971
640,710,1179,2844
1526,718,751,2227
1989,1100,1497,1665
1308,59,1215,3355
609,938,1948,1866
1905,825,1542,1287
1703,286,1235,1046
1445,1273,1345,1441
1087,295,589,690
671,852,1182,2504
1472,710,1052,2677
765,1277,1429,2243
1642,129,873,2984
1265,690,836,1362
664,701,1478,3629
1277,309,1460,3559
1395,213,705,2571
1539,1112,1666,2107
1049,199,1077,1022
1827,55,1020,2844
903,1230,1235,711
1987,1052,1516,3117
1154,541,1499,978
1336,55,583,1869
1886,809,1958,1179
1551,1738,1995,3844
850,404,642,593
660,262,1178,588
1225,759,1404,3836
1452,42,1040,2669
1686,397,1453,2958
1634,964,1677,3031
1708,233,517,3388
1151,1022,1560,2377
1578,411,1226,2458
1689,954,1200,2766
1488,1528,1647,3054
1313,416,1308,3791
1715,638,1615,625
1442,231,687,2227
528,574,637,3256
1523,148,1606,707
1133,730,1543,1457
1718,564,980,3755
1330,1290,1441,1733
1799,632,1383,720
633,529,1009,3560
724,1273,1754,2311
822,667,860,3846
1918,1170,1543,1717
1891,169,1108,3704
1373,105,673,3800
862,793,1758,278
1273,490,886,1767
957,1201,1485,1846
1617,246,1038,829
893,417,946,2986
1210,1177,1462,2394
708,78,654,2169
835,323,1604,1181
1450,707,1882,575
973,457,1816,2977
601,356,765,532
507,936,1398,1702
564,912,1980,1074
1559,179,1559,3352
754,1914,1928,1027
728,526,1529,2039
1431,156,952,461
767,344,1517,527
1722,865,1741,3271
1992,1552,1596,606
1876,546,1564,2513
1054,1097,1222,1675
1283,372,692,2698
1281,1285,1617,1129
1066,1242,1571,468
730,302,1247,1210
1053,594,1767,3086
1611,303,714,1595
793,1858,1935,2332
1220,403,1933,2589
1662,32,1509,3760
1281,590,954,1851
538,235,662,417
823,630,888,294
1733,357,527,3576
1429,246,820,3945
1839,475,1493,927
659,1054,1929,2044
1953,555,764,2334
1172,607,1092,1477
612,1360,1891,3161
1563,142,1699,3660
1191,681,683,1604
615,104,1664,2211
1893,637,763,3822
1563,410,572,3922
1995,1830,1963,1203
1517,802,1489,2822
832,311,1294,447
1162,56,997,1652
1595,344,655,3608
1329,1053,1458,1228
928,221,1243,666
1656,506,519,1499
1937,1728,1767,3321
977,63,566,1206
768,418,515,952
1464,854,1168,3927
1177,178,882,311
1348,1869,1942,955
1956,185,776,1109
1751,170,564,2969
1530,454,1975,725
1997,866,1212,1655
1414,44,1118,3490
1707,1331,1388,1774
894,1285,1462,3615
645,741,1130,714
1163,520,754,2768
1126,114,1726,3739
1648,1153,1876,610
1170,474,709,715
508,39,557,663
1097,419,1914,1725
728,584,775,834
1980,312,1910,3865
1504,19,1923,3059
1379,207,1370,651
1698,363,994,796
920,209,1078,785
1144,159,724,3252
1995,649,1104,1322
1430,1132,1182,2832
972,1392,1795,1615
662,1001,1224,2125
1867,712,1442,990
1730,418,1023,1595
1723,384,1361,1213
1882,119,652,2500
803,627,935,2801
580,1086,1345,3451
668,195,1292,1201
1391,14,1256,3139
1560,745,1364,1938
821,253,1786,3185
811,333,1429,2111
1989,629,682,2369
1034,707,1199,3625
618,1314,1688,1051
654,1715,1898,1036
576,513,1438,2938
667,13,1463,2855
869,1243,1584,2727
635,300,1059,2973
609,58,1253,2581
1557,1107,1442,2690
1604,134,939,916
1182,275,986,2563
848,176,1029,3359
1610,1236,1280,941
1828,336,898,2280
880,1116,1381,827
1394,1010,1565,473
1960,205,1299,3865
809,1453,1726,1274
899,788,1331,364
1976,1301,1922,3699
879,463,1038,2927
916,188,992,1470
763,1028,1186,1050
508,1419,1920,2616
825,1471,1866,2915
1864,168,981,2686
1725,1125,1195,1243
1108,130,1706,3264
1011,481,749,2261
1703,1411,1711,2993
1067,79,681,706
1334,1187,1974,2542
775,561,1510,2523
1899,96,814,336
930,77,1025,2457
1058,493,1247,418
1187,1173,1814,3917
1874,964,1233,1246
1482,634,642,2971
1809,639,721,2324
864,127,1670,3121
625,431,550,3801
1880,71,699,3333
1138,111,1138,3475
560,356,1903,2360
1117,798,817,2895
1712,747,1126,3652
1836,408,1139,3097
1036,373,926,2101
1860,1362,1506,3918
1375,475,726,3869
1945,743,1753,732
1896,447,794,3684
788,42,1161,3969
880,30,1350,1414
1323,162,619,1892
1868,347,660,3131
1266,346,1468,2532
1042,727,1705,3215
